# Perigee reviewed Linux dependency license digests, schema 1.
# Candidate producer profile: Ubuntu 22.04, Qt 6.8.3 aqt, pinned source dependencies; review run 30918817777 plus SDL3 dlopen review
# Format: sha256, two spaces, deterministic staged component/path.
# Regenerate a candidate with scripts/lib/generate_linux_license_catalog.py;
# review every changed source identity and legal text before replacing this file.
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libQt6OpenGL.so.6/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libQt6XcbQpa.so.6/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libicudata.so.73/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libicui18n.so.73/IJG.txt
1cb448f5e2e6d3aca60943f4eee1a04675628dc0266a074a42bc1560ebc28d61  elf/soname-libicuuc.so.73/IJG.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtCore_libqtqmlcoreplugin.so-a54ff78d3fed4be2/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQml_Models_libmodelsplugin.so-f564a735d6f6b9ae/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQml_WorkerScript_libworkerscriptplugin.so-2a089cdaeb481ece/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQml_libqmlplugin.so-0f50045d193da009/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Basic_impl_libqtquickcontrols2basicstyleimplplugin.so-2e81db57d41989ea/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Basic_libqtquickcontrols2basicstyleplugin.so-3f76c8fb18a9cb5d/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_FluentWinUI3_impl_libqtquickcontrols2fluentwinui3styleimplp-b54b393942bd4a1c/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_FluentWinUI3_libqtquickcontrols2fluentwinui3styleplugin.so-81868eb9b828d4be/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Fusion_impl_libqtquickcontrols2fusionstyleimplplugin.so-f5fb3e91b88bfcb5/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Fusion_libqtquickcontrols2fusionstyleplugin.so-23706ff96d4039af/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Imagine_impl_libqtquickcontrols2imaginestyleimplplugin.so-d9ef1dc9ae7d87da/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Imagine_libqtquickcontrols2imaginestyleplugin.so-88cc6f0ca14d1f2f/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6Qml.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QmlCore.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QmlMeta.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QmlModels.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QmlWorkerScript.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6Quick.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2Basic.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2Fusion.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2Imagine.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2Impl.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2Material.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2Universal.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickEffects.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickLayouts.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickShapes.so.6/OFL-1.1.txt
1d361a8f8e8ce6e68457dcd93fb56e162e6baa3bbb7e7573a290d44399f6b57e  elf/soname-libQt6QuickTemplates2.so.6/OFL-1.1.txt
246041b6ecf9bc32d718a62c57877c78b5eb397b6467e74ed7ae2626ab189c30  elf/soname-libavcodec.so.62/COPYING.LGPLv2.1
246041b6ecf9bc32d718a62c57877c78b5eb397b6467e74ed7ae2626ab189c30  elf/soname-libavutil.so.60/COPYING.LGPLv2.1
246041b6ecf9bc32d718a62c57877c78b5eb397b6467e74ed7ae2626ab189c30  elf/soname-libswscale.so.9/COPYING.LGPLv2.1
2e1d16c72fd74e12063776371da757322f8b77589386532f4fd8634bde7de1af  elf/soname-libavcodec.so.62/LICENSE.md
2e1d16c72fd74e12063776371da757322f8b77589386532f4fd8634bde7de1af  elf/soname-libavutil.so.60/LICENSE.md
2e1d16c72fd74e12063776371da757322f8b77589386532f4fd8634bde7de1af  elf/soname-libswscale.so.9/LICENSE.md
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libQt6Core.so.6/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libQt6DBus.so.6/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libQt6Gui.so.6/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libQt6Network.so.6/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libQt6OpenGL.so.6/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libQt6XcbQpa.so.6/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libicudata.so.73/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libicui18n.so.73/BSL-1.0.txt
3abd6471b9a9a08d65ce771143f8e278bb4c1aeb10c1c2d476935a6b049653f5  elf/soname-libicuuc.so.73/BSL-1.0.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libQt6Core.so.6/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libQt6DBus.so.6/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libQt6Gui.so.6/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libQt6Network.so.6/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libQt6OpenGL.so.6/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libQt6XcbQpa.so.6/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libicudata.so.73/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libicui18n.so.73/MIT-Khronos-old.txt
3c58021633974f9ed3c3d445a374240a5244fd039628f4d7f6f3e674bc8e6694  elf/soname-libicuuc.so.73/MIT-Khronos-old.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libQt6Core.so.6/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libQt6DBus.so.6/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libQt6Gui.so.6/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libQt6Network.so.6/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libQt6OpenGL.so.6/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libQt6XcbQpa.so.6/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libicudata.so.73/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libicui18n.so.73/MPL-2.0.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04  elf/soname-libicuuc.so.73/MPL-2.0.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libQt6Core.so.6/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libQt6DBus.so.6/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libQt6Gui.so.6/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libQt6Network.so.6/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libQt6OpenGL.so.6/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libQt6XcbQpa.so.6/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libicudata.so.73/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libicui18n.so.73/Linux-syscall-note.txt
3f9e477523febab58de8b716ccfbcf02e6ef1c8e7728953905e8558637abe2a9  elf/soname-libicuuc.so.73/Linux-syscall-note.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_iconengines_libqsvgicon.so-320d7b66e84e53fa/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_imageformats_libqsvg.so-07c052e4aed1db4e/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_platforminputcontexts_libqtvirtualkeyboardplugin.so-844ea8c4a2a6c43e/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_platforms_libqwayland-egl.so-e6999918783cb4c5/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/path-plugins_platforms_libqwayland-generic.so-929420891d328852/Qt-GPL-exception-1.0.txt
